date,temperature
2024-07-11,27.990246000000003
2024-07-12,23.840246
2024-07-13,23.060246
2024-07-14,25.240246
2024-07-15,29.650246000000003
2024-07-16,24.090246
2024-07-17,25.700245000000002
2024-07-18,28.840246
2024-07-19,30.990246000000003
2024-07-20,31.170246000000002
2024-07-21,26.500246
2024-07-22,25.700245000000002
2024-07-23,25.420246
2024-07-24,23.900246
2024-07-25,27.040245000000002
2024-07-26,28.700245000000002
2024-07-27,28.710245
2024-07-28,24.900246
2024-07-29,29.490246000000003
2024-07-30,34.11025
2024-07-31,31.200245000000002
2024-08-01,26.890245
2024-08-02,27.850245
2024-08-03,27.090246
2024-08-04,25.230245999999998
2024-08-05,27.650246000000003
2024-08-06,30.290245000000002
2024-08-07,27.590246
2024-08-08,26.340246
2024-08-09,29.210245
2024-08-10,30.390245
2024-08-11,32.510246
2024-08-12,34.260246
2024-08-13,33.18025
2024-08-14,28.940245
2024-08-15,29.580246000000002
2024-08-16,30.090246
2024-08-17,28.700245000000002
2024-08-18,21.080246
2024-08-19,24.200245000000002
2024-08-20,26.460245
2024-08-21,23.020245000000003
2024-08-22,27.010244
2024-08-23,29.530245
2024-08-24,34.77025
2024-08-25,21.640245
2024-08-26,23.000246
2024-08-27,26.550245
2024-08-28,32.080246
2024-08-29,32.520245
2024-08-30,31.570246
2024-08-31,31.120245
2024-09-01,30.700245000000002
2024-09-02,27.560246000000003
2024-09-03,29.170246000000002
2024-09-04,25.260244
2024-09-05,23.800245
2024-09-06,25.340246
2024-09-07,28.990246000000003
2024-09-08,20.910246
2024-09-09,19.550245
2024-09-10,18.210245
2024-09-11,15.270245999999998
2024-09-12,13.670245000000001
2024-09-13,13.640245000000002
2024-09-14,14.890245000000002
2024-09-15,17.270245000000003
2024-09-16,15.460245
2024-09-17,18.110245000000003
2024-09-18,22.220245000000002
2024-09-19,22.450245000000002
2024-09-20,23.700245000000002
2024-09-21,24.040245000000002
2024-09-22,23.050245
2024-09-23,17.200245000000002
2024-09-24,18.600245
2024-09-25,20.040245000000002
2024-09-26,17.880245000000002
2024-09-27,16.030245
2024-09-28,13.640245000000002
2024-09-29,15.310245499999999
2024-09-30,19.370245
2024-10-01,16.100246
2024-10-02,14.050245
2024-10-03,12.990245
2024-10-04,13.040245
2024-10-05,14.160245000000002
2024-10-06,16.510246
2024-10-07,19.040245000000002
2024-10-08,15.140245000000002
2024-10-09,18.170246
2024-10-10,18.660246
2024-10-11,14.540245
2024-10-12,14.640245000000002
2024-10-13,16.170246
2024-10-14,20.450245000000002
2024-10-15,15.780245
2024-10-16,17.720245000000002
2024-10-17,20.920246
2024-10-18,17.660246
2024-10-19,17.430244000000002
2024-10-20,17.860245000000003
2024-10-21,21.740246
2024-10-22,17.560246
2024-10-23,15.900246
2024-10-24,17.620245
2024-10-25,18.960245
2024-10-26,14.270245999999998
2024-10-27,20.060246
2024-10-28,20.040245000000002
2024-10-29,18.950245000000002
2024-10-30,14.420245000000001
2024-10-31,12.650246000000001
2024-11-01,16.470245000000002
2024-11-02,10.420245
2024-11-03,12.610246
2024-11-04,10.180245
2024-11-05,15.670245000000001
2024-11-06,14.620245
2024-11-07,9.660245
2024-11-08,11.670245
2024-11-09,12.320246000000001
2024-11-10,8.490246
2024-11-11,7.7002454
2024-11-12,8.470245
2024-11-13,5.790245
2024-11-14,7.840245200000001
2024-11-15,9.860246
2024-11-16,7.8502455
2024-11-17,9.3102455
2024-11-18,9.640245
2024-11-19,11.450244999999999
2024-11-20,6.3202453
2024-11-21,3.2502456000000004
2024-11-22,2.4802454
2024-11-23,4.0702453
2024-11-24,14.190245999999998
2024-11-25,14.910245000000002
2024-11-26,11.820246000000001
2024-11-27,11.510245
2024-11-28,11.010245
2024-11-29,5.700245400000001
2024-11-30,4.0702453
2024-12-01,6.3702455
2024-12-02,10.530244999999999
2024-12-03,8.120246
2024-12-04,6.230245
2024-12-05,7.440245
2024-12-06,10.480246000000001
2024-12-07,8.920245
2024-12-08,6.9202449999999995
2024-12-09,5.1702449999999995
2024-12-10,5.290245
2024-12-11,4.4702454000000005
2024-12-12,4.0502453
2024-12-13,3.6102452000000005
2024-12-14,5.1302449999999995
2024-12-15,5.0502453
2024-12-16,9.190246
2024-12-17,7.090245200000001
2024-12-18,12.670245
2024-12-19,13.510245000000001
2024-12-20,4.9702454000000005
2024-12-21,7.040245
2024-12-22,8.650246000000001
2024-12-23,4.8302455
2024-12-24,5.3902454
2024-12-25,6.560245500000001
2024-12-26,4.2502455999999995
2024-12-27,3.5602455
2024-12-28,4.960245
2024-12-29,2.6202455000000002
2024-12-30,1.0802454
2024-12-31,5.020245
2025-01-01,8.510245
2025-01-02,9.370244999999999
2025-01-03,3.0102453
2025-01-04,1.1902454
2025-01-05,10.360246
2025-01-06,13.370245
2025-01-07,7.4102454
2025-01-08,13.270245999999998
2025-01-09,12.690246
2025-01-10,4.6802454000000004
2025-01-11,2.4502453999999996
2025-01-12,2.1102452
2025-01-13,2.4502453999999996
2025-01-14,2.5302453
2025-01-15,3.2302456000000004
2025-01-16,5.3202453
2025-01-17,2.5902452
2025-01-18,4.0502453
2025-01-19,2.3402452
2025-01-20,5.8702455
2025-01-21,4.8802449999999995
2025-01-22,5.5102453
2025-01-23,7.610245
2025-01-24,13.390245000000002
2025-01-25,15.220245000000002
2025-01-26,10.110246
2025-01-27,10.960245
2025-01-28,10.010245
2025-01-29,10.430245
2025-01-30,8.020246
2025-01-31,5.950245400000001
2025-02-01,4.8802449999999995
2025-02-02,4.0302453
2025-02-03,3.1102452
2025-02-04,5.3202453
2025-02-05,4.730245
2025-02-06,3.7702456
2025-02-07,6.860245
2025-02-08,8.650246000000001
2025-02-09,8.720245
2025-02-10,6.650245
2025-02-11,8.470245
2025-02-12,11.710245
2025-02-13,8.250245
2025-02-14,2.6002455
2025-02-15,4.1302449999999995
2025-02-16,5.0302453
2025-02-17,3.9502453999999996
2025-02-18,4.610245
2025-02-19,7.730245
2025-02-20,14.940245999999998
2025-02-21,15.150246
2025-02-22,15.130245
2025-02-23,12.580245
2025-02-24,12.990245
2025-02-25,11.230246000000001
2025-02-26,8.330246
2025-02-27,8.850245
2025-02-28,6.5302453
2025-03-01,7.9302454
2025-03-02,10.300245
2025-03-03,12.430245
2025-03-04,14.110246
2025-03-05,17.030245
2025-03-06,18.380245000000002
2025-03-07,16.830246
2025-03-08,18.050245
2025-03-09,18.310246
2025-03-10,13.210245
2025-03-11,14.280245
2025-03-12,8.170245
2025-03-13,8.780244999999999
2025-03-14,6.9502454
2025-03-15,6.860245
2025-03-16,5.310245500000001
2025-03-17,10.3102455
2025-03-18,11.700244999999999
2025-03-19,16.630245000000002
2025-03-20,19.900246
2025-03-21,19.070246
2025-03-22,20.020245000000003
2025-03-23,15.790245
2025-03-24,15.020245999999998
2025-03-25,15.170245000000001
2025-03-26,12.530244999999999
2025-03-27,13.890245000000002
2025-03-28,14.870245
2025-03-29,11.320246000000001
2025-03-30,14.540245
2025-03-31,11.860246
2025-04-01,12.390245
2025-04-02,19.400246
2025-04-03,20.490246
2025-04-04,22.130245000000002
2025-04-05,22.010244
2025-04-06,15.060245499999999
2025-04-07,15.770245999999998
2025-04-08,17.570246
2025-04-09,17.970245000000002
2025-04-10,18.540245000000002
2025-04-11,21.010244
2025-04-12,21.970245000000002
2025-04-13,18.190245
2025-04-14,20.730245999999998
2025-04-15,19.320246
2025-04-16,13.280245
2025-04-17,9.550245
2025-04-18,10.920245
2025-04-19,20.870245
2025-04-20,15.090245000000001
2025-04-21,14.520245999999998
2025-04-22,18.360245000000003
2025-04-23,16.780245
2025-04-24,12.690246
2025-04-25,14.560245499999999
2025-04-26,15.140245000000002
2025-04-27,19.030245
2025-04-28,22.540245000000002
2025-04-29,25.120245
2025-04-30,25.710245
2025-05-01,27.890245
2025-05-02,28.580246000000002
2025-05-03,24.880245000000002
2025-05-04,15.990245000000002
2025-05-05,11.360246
2025-05-06,13.010245
2025-05-07,15.940245999999998
2025-05-08,16.320246
2025-05-09,17.920246
2025-05-10,21.550245
2025-05-11,24.090246
2025-05-12,19.000246
2025-05-13,21.460245
2025-05-14,24.000246
2025-05-15,21.480245999999998
2025-05-16,19.310246
2025-05-17,19.540245000000002
2025-05-18,21.480245999999998
2025-05-19,24.470245000000002
2025-05-20,20.430244000000002
2025-05-21,20.580246
2025-05-22,15.820246
2025-05-23,17.390245
